,name,x1,x2,y1,y2,classname
649,0374.jpg,124,253,415,523,
650,0375.jpg,184,150,65,78,
651,0375.jpg,431,97,115,137,
652,0377.jpg,329,280,270,346,
653,0378.jpg,489,60,94,133,
654,0378.jpg,283,49,83,132,
655,0378.jpg,366,126,187,226,
656,0379.jpg,454,412,205,268,
657,0379.jpg,692,395,181,219,
658,0380.jpg,215,434,123,161,
659,0380.jpg,549,320,170,233,
660,0380.jpg,737,745,54,72,
661,0381.jpg,487,100,198,282,
662,0382.jpg,328,84,369,486,
663,0383.jpg,708,122,94,108,
664,0383.jpg,259,131,185,213,
665,0383.jpg,930,100,39,41,
666,0383.jpg,875,110,30,38,
667,0383.jpg,621,104,36,43,
668,0383.jpg,1080,131,50,57,
669,0383.jpg,926,163,68,77,
670,0383.jpg,766,87,38,43,
671,0383.jpg,1148,105,32,39,
672,0385.jpg,658,201,541,747,
673,0388.jpg,393,67,77,90,
674,0389.jpg,94,91,190,243,
675,0390.jpg,328,163,306,442,
676,0391.jpg,403,78,209,277,
677,0392.jpg,0,91,40,42,
678,0392.jpg,448,125,48,64,
679,0392.jpg,358,156,33,39,
680,0394.jpg,284,188,69,79,
681,0394.jpg,459,77,62,78,
682,0394.jpg,32,138,84,105,
683,0394.jpg,263,112,72,89,
684,0395.jpg,233,270,117,145,
685,0395.jpg,598,128,156,172,
686,0396.jpg,677,27,51,65,
687,0396.jpg,934,169,18,20,
688,0398.jpg,425,57,33,43,
689,0398.jpg,221,124,55,71,
690,0398.jpg,480,36,39,44,
691,0398.jpg,4,48,11,16,
692,0400.jpg,596,99,76,92,
693,0400.jpg,254,132,64,89,
694,0400.jpg,413,90,61,69,
695,0401.jpg,454,106,89,110,
696,0402.jpg,198,168,57,73,
697,0402.jpg,699,136,64,77,
698,0403.jpg,840,223,100,121,
699,0403.jpg,335,301,113,130,
700,0403.jpg,1147,221,128,139,
701,0403.jpg,357,101,66,79,
702,0403.jpg,555,172,61,71,
703,0404.jpg,523,227,62,76,
704,0404.jpg,270,176,33,38,
705,0404.jpg,826,172,24,28,
706,0404.jpg,540,144,25,33,
707,0404.jpg,614,125,65,73,
708,0404.jpg,342,184,22,26,
709,0404.jpg,394,151,63,78,
710,0406.jpg,116,96,66,72,
711,0406.jpg,202,107,42,59,
712,0406.jpg,497,65,56,72,
713,0406.jpg,277,116,36,39,
714,0406.jpg,330,76,61,69,
715,0406.jpg,6,140,33,45,
716,0406.jpg,402,66,42,51,
717,0407.jpg,192,38,76,107,
718,0409.jpg,103,358,435,515,
719,0410.jpg,359,92,80,80,
720,0410.jpg,155,133,53,63,
721,0411.jpg,265,139,98,124,
722,0411.jpg,487,132,85,105,
723,0412.jpg,466,156,70,96,
724,0412.jpg,785,65,47,65,
725,0412.jpg,232,92,101,121,
726,0412.jpg,521,113,54,64,
727,0413.jpg,309,138,42,47,
728,0414.jpg,756,326,127,182,
729,0415.jpg,185,59,111,152,
730,0416.jpg,634,142,46,64,
731,0416.jpg,498,148,49,62,
732,0417.jpg,94,82,451,575,
733,0418.jpg,180,135,198,260,
734,0419.jpg,158,255,42,45,
735,0419.jpg,402,273,223,253,
736,0420.jpeg,950,134,263,350,
737,0421.jpg,284,121,184,207,
738,0422.jpg,274,209,91,115,
739,0423.jpg,292,190,15,21,
740,0424.jpg,206,173,64,79,
741,0424.jpg,276,147,48,71,
742,0424.jpg,453,125,52,64,
743,0424.jpg,328,127,40,49,
744,0424.jpg,468,184,26,26,
745,0424.jpg,527,158,71,74,
746,0424.jpg,226,254,27,36,
747,0425.jpg,320,131,67,88,
748,0425.jpg,448,41,160,202,
749,0426.jpg,170,164,44,52,
750,0426.jpg,433,211,27,32,
751,0426.jpg,559,231,28,29,
752,0426.jpg,315,200,38,44,
753,0426.jpg,11,170,40,53,
754,0427.jpg,180,139,311,396,
755,0428.jpg,12,262,60,73,
756,0428.jpg,521,135,68,84,
757,0428.jpg,45,141,53,61,
758,0428.jpg,320,122,100,125,
759,0428.jpg,638,111,60,78,
760,0429.jpg,193,56,51,60,
761,0430.jpg,233,97,32,40,
762,0430.jpg,815,96,41,50,
763,0430.jpg,396,78,36,50,
764,0430.jpg,678,74,48,51,
765,0431.jpg,548,103,208,229,
766,0433.jpg,1265,906,378,514,
767,0433.jpg,1663,1275,110,131,
768,0434.jpg,429,157,64,74,
769,0434.jpg,450,266,21,24,
770,0437.jpg,275,51,49,69,
771,0437.jpg,167,62,50,72,
772,0437.jpg,342,17,26,31,
773,0438.jpg,116,182,26,36,
774,0440.jpg,318,209,30,37,
775,0441.jpg,222,94,49,67,
776,0443.jpg,311,96,31,42,
777,0444.jpg,237,218,30,39,
778,0444.jpg,73,218,33,39,
779,0444.jpg,488,294,42,50,
780,0444.jpg,628,305,53,65,
781,0444.jpg,640,179,23,28,
782,0444.jpg,569,192,21,23,
783,0444.jpg,618,571,52,63,
784,0445.jpg,640,471,194,244,
785,0445.jpg,32,463,71,85,
786,0446.jpg,307,121,155,210,
787,0447.jpg,174,110,235,306,
788,0448.jpg,96,183,159,176,
789,0449.jpg,910,461,134,190,
790,0449.jpg,1407,432,178,218,
791,0450.jpg,816,128,270,349,
792,0451.jpg,267,117,374,519,
793,0452.jpg,114,6,48,58,
794,0452.jpg,409,203,105,113,
795,0452.jpg,233,12,44,47,
796,0452.jpg,18,2,23,29,
797,0453.jpg,207,129,305,416,
798,0454.jpg,255,453,179,223,
799,0455.jpg,343,305,300,362,
800,0455.jpg,705,41,25,31,
801,0456.jpg,201,144,379,516,
802,0456.jpg,223,769,19,24,
803,0457.jpg,388,88,272,392,
804,0458.jpg,395,45,356,486,
805,0459.jpg,242,100,248,345,
806,0460.jpg,217,119,28,43,
807,0460.jpg,415,120,26,32,
808,0461.jpg,355,20,456,659,
809,0462.jpg,164,208,118,164,
810,0462.jpg,251,294,74,98,
811,0463.jpg,140,76,44,55,
812,0463.jpg,234,101,20,28,
813,0464.jpg,1441,411,209,237,
814,0464.jpg,836,514,136,164,
815,0464.jpg,205,333,204,253,
816,0464.jpg,1263,1039,79,89,
817,0464.jpg,392,418,55,67,
818,0465.jpg,302,88,159,198,
819,0466.jpg,216,142,143,166,
820,0469.jpg,427,305,439,521,
821,0470.jpg,228,204,388,481,
822,0471.jpg,255,48,55,64,
823,0471.jpg,797,34,68,89,
824,0472.jpg,368,139,135,160,
825,0472.jpg,634,76,165,203,
826,0475.jpg,228,206,121,163,
827,0475.jpg,565,41,137,181,
828,0476.jpg,198,103,182,212,
829,0477.jpg,90,215,417,528,
830,0478.jpg,177,214,382,480,
831,0479.jpg,533,130,414,485,
832,0479.jpg,263,402,187,255,
833,0479.jpg,317,575,105,118,
834,0480.jpg,299,103,54,63,
835,0481.jpg,477,69,227,296,
836,0482.jpg,142,185,349,477,
837,0482.jpg,521,938,28,33,
838,0483.jpg,228,169,178,214,
839,0483.jpg,120,259,37,39,
840,0485.jpg,178,110,408,542,
841,0486.jpg,263,231,321,398,
842,0487.jpg,56,65,99,127,
843,0487.jpg,318,109,44,59,
844,0488.jpg,130,178,408,494,
845,0489.jpg,471,233,144,219,
846,0490.jpg,492,114,269,360,
847,0491.jpg,228,79,43,48,
848,0491.jpg,342,85,44,57,
849,0492.jpg,461,41,60,78,
850,0492.jpg,132,83,75,102,
851,0492.jpg,303,126,28,39,
852,0492.jpg,424,109,20,25,
853,0493.jpg,363,287,1023,1268,
854,0494.jpg,346,188,359,465,
855,0495.jpg,446,184,184,247,
856,0496.jpg,179,160,143,202,
857,0497.jpg,354,164,50,58,
858,0497.jpg,160,148,65,75,
859,0498.jpg,431,142,332,380,
860,0499.jpg,340,162,337,435,
861,0500.jpeg,723,96,70,92,
862,0504.jpg,184,227,48,56,
863,0505.jpg,196,101,116,141,
864,0506.jpg,47,153,206,240,
865,0507.jpg,404,190,307,390,
866,0508.jpg,621,266,92,122,
867,0510.jpg,521,72,149,190,
868,0511.jpg,168,171,215,283,
869,0511.jpg,502,188,239,298,
870,0511.jpg,129,283,30,45,
871,0513.jpg,142,220,327,425,
872,0516.jpg,170,271,228,281,
873,0516.jpg,815,308,198,266,
874,0516.jpg,410,347,220,251,
875,0517.jpeg,322,189,116,152,
876,0517.jpeg,566,69,164,206,
877,0517.jpeg,93,226,95,122,
878,0517.jpeg,450,250,93,112,
879,0518.jpg,766,139,61,87,
880,0518.jpg,318,78,113,144,
881,0518.jpg,540,68,146,185,
882,0518.jpg,171,112,52,89,
883,0519.jpg,378,42,248,318,
884,0520.jpg,290,109,130,185,
885,0521.jpg,505,207,146,191,
886,0522.jpg,249,237,193,250,
887,0523.jpg,274,128,73,79,
888,0524.jpg,351,211,239,310,
889,0526.jpg,226,431,696,914,
890,0527.jpg,207,75,182,227,
891,0529.jpg,331,239,212,243,
892,0530.jpg,449,79,69,82,
893,0531.jpg,355,164,301,395,
894,0532.jpg,535,646,1468,1835,
895,0532.jpg,1931,875,1250,1607,
896,0533.jpg,616,125,70,85,
897,0533.jpg,434,168,68,89,
898,0533.jpg,84,132,80,94,
899,0533.jpg,309,175,60,79,
900,0533.jpg,858,97,97,102,
901,0534.jpeg,281,95,263,319,
902,0535.jpg,824,501,60,71,
903,0535.jpg,1101,410,84,93,
904,0536.jpg,165,122,218,248,
905,0537.jpg,443,92,130,168,
906,0538.jpg,463,207,111,122,
907,0538.jpg,838,212,135,160,
908,0538.jpg,146,102,171,216,
909,0539.jpg,611,368,83,98,
910,0539.jpg,645,267,108,132,
911,0539.jpg,663,243,68,71,
912,0540.jpg,482,126,57,67,
913,0540.jpg,174,131,57,69,
914,0540.jpg,558,141,57,66,
915,0540.jpg,79,124,55,70,
916,0540.jpg,329,73,65,74,
917,0541.jpg,187,138,209,239,
918,0542.jpg,224,185,33,42,
919,0542.jpg,723,230,25,31,
920,0542.jpg,394,83,232,272,
921,0542.jpg,141,267,51,59,
922,0542.jpg,863,22,63,68,
923,0543.jpg,1409,890,52,72,
924,0543.jpg,1202,938,124,156,
925,0544.jpg,112,10,326,388,
926,0546.jpg,110,49,29,34,
927,0546.jpg,370,108,39,53,
928,0547.jpg,298,199,477,606,
929,0548.jpg,441,232,82,101,
930,0549.jpg,202,280,334,427,
931,0550.jpg,527,216,277,351,
932,0551.jpg,397,230,195,267,
933,0552.jpg,523,96,187,263,
934,0553.jpg,271,-47,342,446,
935,0555.jpg,534,62,243,340,
936,0556.jpg,414,174,266,331,
937,0558.jpg,208,218,229,294,
938,0559.jpg,301,250,523,636,
939,0561.jpg,196,79,295,380,
940,0562.jpg,218,141,77,105,
941,0562.jpg,88,483,9,13,
942,0563.jpg,410,279,91,133,
943,0563.jpg,540,333,62,84,
944,0563.jpg,120,347,68,109,
945,0564.jpg,364,67,77,97,
946,0564.jpg,180,92,77,94,
947,0564.jpg,587,83,74,90,
948,0564.jpg,37,70,70,92,
949,0565.jpg,205,63,156,215,
950,0566.jpg,184,297,337,423,
951,0566.jpg,13,514,19,25,
952,0567.jpg,156,44,186,259,
953,0568.jpg,302,113,396,538,
954,0569.jpg,19,133,351,431,
955,0571.jpg,399,206,206,263,
956,0572.jpg,150,363,396,541,
957,0573.jpg,172,274,109,137,
958,0573.jpg,646,325,109,144,
959,0574.jpg,4112,1480,52,74,
960,0575.jpg,301,128,80,100,
961,0575.jpg,30,62,25,29,
962,0575.jpg,307,238,46,44,
963,0576.jpg,766,19,23,25,
964,0576.jpg,456,130,225,282,
965,0577.jpg,154,181,219,296,
966,0578.jpg,241,184,274,367,
967,0579.jpg,242,95,26,30,
968,0580.jpg,387,95,44,55,
969,0580.jpg,649,119,33,40,
970,0580.jpg,548,172,18,20,
971,0582.jpg,171,232,185,250,
972,0583.jpg,1342,529,614,743,
973,0584.jpg,522,-48,427,474,
974,0585.jpg,381,178,165,218,
975,0586.jpg,209,134,97,129,
976,0586.jpg,728,162,22,29,
977,0587.jpg,528,49,101,136,
978,0587.jpg,72,255,18,25,
979,0588.jpg,396,186,183,223,
980,0589.jpg,555,225,322,399,
981,0590.jpg,3,87,38,51,
982,0590.jpg,557,138,47,53,
983,0590.jpg,448,135,50,67,
984,0590.jpg,290,101,8,12,
985,0590.jpg,772,136,31,38,
986,0591.jpg,388,230,43,48,
987,0592.jpg,568,79,312,371,
988,0593.jpeg,338,33,60,71,
989,0593.jpeg,175,48,35,49,
990,0594.jpg,274,126,89,104,
991,0595.jpg,320,142,195,242,
992,0596.jpg,67,187,155,208,
993,0597.jpg,576,91,291,391,
994,0598.jpg,196,286,406,493,
995,0599.jpg,176,122,166,210,
996,0601.jpg,62,299,71,85,
997,0601.jpg,541,442,70,91,
998,0601.jpg,494,332,67,76,
999,0601.jpg,547,366,54,77,
1000,0601.jpg,-2,385,49,81,
1001,0601.jpg,139,422,69,87,
1002,0601.jpg,513,447,26,29,
1003,0603.jpg,810,179,121,180,
1004,0604.jpg,414,176,59,79,
1005,0605.jpg,898,240,32,42,
1006,0605.jpg,673,144,42,63,
1007,0605.jpg,-12,206,67,110,
1008,0605.jpg,841,253,45,56,
1009,0607.jpg,290,200,186,216,
1010,0608.jpg,466,151,72,91,
1011,0608.jpg,300,189,57,73,
1012,0608.jpg,569,808,31,37,
1013,0609.jpg,601,167,42,49,
1014,0609.jpg,283,158,49,61,
1015,0610.jpg,525,253,31,41,
1016,0610.jpg,640,255,25,33,
1017,0610.jpg,284,132,47,46,
1018,0610.jpg,787,304,26,26,
1019,0610.jpg,294,291,29,32,
1020,0611.jpg,801,238,34,43,
1021,0612.jpg,534,256,111,136,
1022,0613.jpg,803,189,57,75,
1023,0613.jpg,507,171,44,57,
1024,0613.jpg,174,167,86,99,
1025,0614.jpg,204,308,357,420,
1026,0615.jpg,274,214,79,81,
1027,0616.jpg,407,150,46,52,
1028,0617.jpg,610,126,27,35,
1029,0617.jpg,390,583,26,30,
1030,0618.jpg,317,130,291,352,
1031,0620.jpg,228,360,33,37,
1032,0620.jpg,441,319,37,43,
1033,0621.jpg,322,99,54,67,
1034,0621.jpg,517,49,49,62,
1035,0621.jpg,396,222,34,42,
1036,0622.jpg,755,265,48,53,
1037,0623.jpg,659,239,65,75,
1038,0623.jpg,230,284,83,98,
1039,0623.jpg,287,183,59,77,
1040,0623.jpg,145,140,62,81,
1041,0623.jpg,747,298,105,127,
1042,0623.jpg,214,163,59,67,
1043,0623.jpg,22,188,72,91,
1044,0623.jpg,146,244,74,97,
1045,0623.jpg,975,319,50,65,
1046,0623.jpg,546,341,34,40,
1047,0623.jpg,441,264,70,82,
1048,0624.jpg,428,533,44,47,
1049,0624.jpg,298,457,45,64,
1050,0625.jpg,411,70,73,88,
1051,0625.jpg,160,576,61,68,
1052,0626.jpg,401,217,242,297,
1053,0627.jpg,371,383,84,94,
1054,0628.jpg,307,18,112,137,
1055,0632.jpg,386,141,42,61,
1056,0633.jpg,659,334,78,105,
1057,0633.jpg,300,364,79,107,
1058,0633.jpg,673,455,47,56,
1059,0634.jpg,173,200,482,625,
1060,0635.jpg,400,146,124,147,
1061,0636.jpg,600,187,78,95,
1062,0638.jpg,388,194,215,283,
1063,0639.jpg,109,-30,431,523,
1064,0640.jpg,364,144,74,87,
1065,0641.jpg,945,30,41,56,
1066,0641.jpg,235,305,68,102,
1067,0641.jpg,613,322,83,103,
1068,0641.jpg,681,-101,215,238,
1069,0642.jpg,247,234,27,38,
1070,0642.jpg,426,332,24,26,
1071,0642.jpg,547,332,19,29,
1072,0642.jpg,606,342,21,30,
1073,0642.jpg,238,382,73,84,
1074,0642.jpg,202,238,24,30,
1075,0643.jpg,138,315,507,621,
1076,0645.jpg,729,244,108,117,
1077,0645.jpg,567,352,18,24,
1078,0646.jpg,333,168,228,300,
1079,0648.jpg,631,294,58,56,
1080,0648.jpg,712,554,23,26,
1081,0649.jpg,513,627,23,29,
1082,0650.jpg,16,406,426,511,
1083,0651.jpg,354,116,66,79,
1084,0652.jpg,239,144,88,120,
1085,0653.jpg,318,301,57,59,
1086,0653.jpg,432,483,23,26,
1087,0654.jpg,516,200,60,73,
1088,0654.jpg,364,300,41,48,
1089,0654.jpg,99,690,114,127,
1090,0654.jpg,271,405,16,16,
1091,0654.jpg,463,499,19,24,
1092,0655.jpg,439,135,172,228,
1093,0656.jpg,649,57,116,132,
1094,0656.jpg,571,474,89,111,
1095,0661.jpg,220,465,251,304,
1096,0661.jpg,382,346,31,39,
1097,0662.jpg,941,345,58,69,
1098,0663.jpg,338,64,50,64,
1099,0664.jpg,898,215,21,30,
1100,0664.jpg,879,390,13,21,
1101,0664.jpg,676,295,11,15,
1102,0665.jpg,86,282,13,15,
1103,0665.jpg,709,206,71,85,
1104,0666.jpg,624,140,221,284,
1105,0666.jpg,136,251,92,102,
1106,0667.jpg,476,358,43,50,
1107,0668.jpg,173,164,55,58,
1108,0669.jpg,332,212,264,350,
1109,0670.jpg,783,169,67,80,
1110,0670.jpg,305,88,50,74,
1111,0671.jpg,181,-9,322,394,
1112,0672.jpg,593,120,149,172,
1113,0674.jpg,386,146,188,237,
1114,0675.jpg,395,167,190,260,
1115,0675.jpg,747,250,119,156,
1116,0677.jpg,464,258,85,84,
1117,0678.jpg,589,101,27,40,
1118,0678.jpg,403,235,172,219,
1119,0678.jpg,865,407,20,26,
1120,0678.jpg,794,292,17,23,
1121,0679.jpg,879,335,34,41,
1122,0679.jpg,794,177,28,39,
1123,0679.jpg,851,187,20,26,
1124,0679.jpg,130,497,33,40,
1125,0680.jpg,675,176,179,214,
1126,0681.jpg,721,93,80,98,
1127,0681.jpg,432,76,85,105,
1128,0682.jpg,101,79,95,114,
1129,0682.jpg,308,50,86,103,
1130,0682.jpg,430,113,34,42,
1131,0682.jpg,14,168,21,25,
1132,0683.jpg,262,131,19,26,
1133,0683.jpg,446,149,13,17,
1134,0683.jpg,201,136,34,41,
1135,0683.jpg,359,160,13,14,
1136,0684.jpg,158,244,11,15,
1137,0685.jpg,207,123,42,49,
1138,0685.jpg,323,139,26,32,
1139,0685.jpg,102,134,17,20,
1140,0685.jpg,51,147,51,61,
1141,0686.jpg,367,101,40,47,
1142,0686.jpg,511,175,19,25,
1143,0687.jpg,287,206,46,56,
1144,0687.jpg,659,206,47,58,
1145,0688.jpg,267,83,103,140,
1146,0689.jpg,494,157,33,40,
1147,0689.jpg,216,146,33,42,
1148,0689.jpg,902,160,28,32,
1149,0689.jpg,745,175,28,32,
1150,0689.jpg,127,149,34,39,
1151,0689.jpg,810,165,31,38,
1152,0690.jpg,240,424,330,375,
1153,0691.jpg,532,336,102,109,
1154,0691.jpg,418,393,35,44,
1155,0692.jpg,339,78,140,187,
1156,0693.jpg,406,156,197,253,
1157,0694.jpg,108,261,42,54,
1158,0694.jpg,206,298,20,22,
1159,0695.jpg,770,333,161,201,
1160,0696.jpg,161,179,167,222,
1161,0697.jpg,522,242,38,46,
1162,0698.jpg,305,147,208,272,
1163,0699.jpg,755,59,18,24,
1164,0701.jpg,689,233,23,30,
1165,0701.jpg,206,203,28,33,
1166,0701.jpg,837,233,21,29,
1167,0703.jpg,500,102,41,56,
1168,0703.jpg,419,262,19,22,
1169,0704.jpg,820,79,87,110,
1170,0704.jpg,470,43,94,118,
1171,0704.jpg,368,165,24,37,
1172,0704.jpg,355,255,26,26,
1173,0704.jpg,110,162,51,61,
1174,0705.jpg,258,275,91,106,
1175,0706.jpg,104,376,317,366,
1176,0706.jpg,27,439,81,93,
1177,0706.jpg,167,175,123,146,
1178,0707.jpg,418,140,62,70,
1179,0707.jpg,197,45,24,29,
1180,0708.jpg,536,294,68,90,
1181,0709.jpg,319,92,88,106,
1182,0709.jpg,343,193,25,25,
1183,0711.jpg,481,240,196,245,
1184,0713.jpg,450,259,28,34,
1185,0713.jpg,372,237,23,30,
1186,0714.jpg,275,216,262,356,
1187,0716.jpg,177,56,52,64,
1188,0716.jpg,452,189,11,17,
1189,0716.jpg,516,607,63,76,
1190,0717.jpg,205,70,84,112,
1191,0718.jpg,539,102,65,104,
1192,0718.jpg,270,61,100,115,
1193,0719.jpg,432,155,117,127,
1194,0720.jpg,261,355,47,51,
1195,0721.jpg,227,170,118,153,
1196,0721.jpg,526,127,224,270,
1197,0721.jpg,692,635,64,72,
1198,0722.jpg,398,55,81,93,
1199,0724.jpg,569,117,35,46,
1200,0724.jpg,685,78,166,232,
1201,0724.jpg,222,228,46,66,
1202,0725.jpg,389,262,246,317,
1203,0727.jpg,173,189,315,404,
1204,0728.jpg,344,233,56,70,
1205,0729.jpg,495,283,14,19,
1206,0732.jpg,555,145,46,58,
1207,0732.jpg,608,142,40,45,
1208,0732.jpg,473,137,72,76,
1209,0733.jpg,190,267,463,565,
1210,0733.jpg,134,567,23,30,
1211,0734.jpg,343,196,76,94,
1212,0734.jpg,185,500,32,47,
1213,0734.jpg,347,371,14,20,
1214,0735.jpg,639,73,41,45,
1215,0735.jpg,419,136,27,31,
1216,0735.jpg,104,272,13,15,
1217,0735.jpg,270,136,40,48,
1218,0735.jpg,82,143,17,21,
1219,0735.jpg,45,360,17,21,
1220,0738.jpg,700,140,71,84,
1221,0740.jpg,338,157,225,272,
1222,0741.jpg,585,644,22,27,
1223,0741.jpg,212,287,80,107,
1224,0743.jpg,294,325,261,351,
1225,0745.jpg,347,108,130,136,
1226,0746.jpg,328,431,240,303,
1227,0748.jpg,468,131,209,253,
1228,0749.jpg,279,271,110,139,
1229,0752.jpg,254,50,78,97,
1230,0752.jpg,541,61,91,106,
1231,0753.jpg,601,308,27,34,
1232,0754.jpg,19,195,72,104,
1233,0755.jpg,442,139,56,60,
1234,0756.jpg,427,5,163,199,
1235,0757.jpg,411,96,59,70,
1236,0757.jpg,797,152,59,71,
1237,0757.jpg,985,553,25,29,
1238,0758.jpg,197,364,40,51,
1239,0759.jpg,160,311,451,551,
1240,0760.jpg,493,255,144,175,
1241,0761.jpg,253,197,191,230,
1242,0762.jpg,351,114,74,84,
1243,0764.jpg,294,99,53,66,
1244,0765.jpg,404,279,138,161,
1245,0767.jpg,438,206,99,108,
1246,0769.jpg,194,217,165,184,
1247,0770.jpg,247,258,349,409,
1248,0771.jpg,459,144,96,115,
1249,0773.jpg,246,137,343,423,
1250,0775.jpg,850,257,49,69,
1251,0775.jpg,744,223,50,65,
1252,0775.jpg,478,427,46,51,
1253,0775.jpg,976,173,12,15,
1254,0776.jpg,339,89,34,49,
1255,0776.jpg,722,77,58,91,
1256,0776.jpg,542,159,28,32,
1257,0779.jpg,205,202,376,440,
1258,0780.jpg,220,166,342,449,
1259,0781.jpg,100,331,166,232,
1260,0782.jpg,156,166,349,436,
1261,0783.jpg,106,231,15,19,
1262,0783.jpg,922,187,41,51,
1263,0783.jpg,153,219,35,47,
1264,0785.jpg,620,183,93,115,
1265,0788.jpg,453,230,36,47,
1266,0788.jpg,560,171,46,60,
1267,0790.jpg,388,6,18,25,
1268,0791.jpg,529,32,258,321,
1269,0793.jpg,670,52,44,59,
1270,0793.jpg,754,219,52,61,
1271,0795.jpg,450,81,102,140,
1272,0796.jpg,586,234,41,53,
1273,0797.jpg,270,121,243,294,
1274,0799.jpg,412,236,96,112,
1275,0800.jpg,750,391,73,100,
1276,0800.jpg,621,259,52,59,
1277,0800.jpg,426,293,62,52,
1278,0800.jpg,281,196,60,85,
1279,0801.jpg,350,700,95,109,
1280,0802.jpg,227,257,309,429,
1281,0803.jpg,157,10,463,646,
1282,0804.jpg,252,60,74,108,
1283,0804.jpg,572,247,37,48,
1284,0804.jpg,735,245,28,30,
1285,0804.jpg,195,206,43,54,
1286,0804.jpg,693,253,20,22,
1287,0804.jpg,-1,269,29,42,
1288,0805.jpg,141,414,271,309,
