,name,x1,x2,y1,y2,classname
1289,0805.jpg,686,554,32,41,
1290,0806.jpg,102,14,587,773,
1291,0808.jpg,528,109,172,189,
1292,0810.jpg,404,413,255,286,
1293,0811.jpg,537,519,55,60,
1294,0812.jpg,234,802,59,68,
1295,0812.jpg,247,534,17,20,
1296,0812.jpg,52,872,43,52,
1297,0813.jpg,263,78,89,100,
1298,0813.jpg,787,202,69,87,
1299,0814.jpg,451,20,18,25,
1300,0814.jpg,144,172,90,138,
1301,0815.jpg,542,223,69,86,
1302,0817.jpg,241,199,333,427,
1303,0817.jpg,551,129,28,33,
1304,0821.jpg,793,136,61,105,
1305,0823.jpg,400,209,24,30,
1306,0824.jpg,328,79,131,161,
1307,0824.jpg,590,178,285,341,
1308,0825.jpg,262,221,67,90,
1309,0827.jpg,806,114,48,59,
1310,0827.jpg,675,70,57,71,
1311,0828.jpg,661,103,66,75,
1312,0828.jpg,929,109,21,26,
1313,0829.jpg,300,379,49,54,
1314,0830.jpg,524,270,36,50,
1315,0831.jpg,144,199,501,606,
1316,0832.jpg,928,522,29,35,
1317,0833.jpg,330,198,58,66,
1318,0834.jpg,219,229,256,344,
1319,0836.jpg,324,434,110,114,
1320,0836.jpg,48,235,78,82,
1321,0836.jpg,577,917,18,19,
1322,0837.jpg,266,141,143,176,
1323,0838.jpg,484,139,248,285,
1324,0839.jpg,127,68,299,386,
1325,0839.jpg,530,210,337,424,
1326,0842.jpg,295,221,266,311,
1327,0843.jpg,272,147,143,189,
1328,0844.jpg,305,101,52,56,
1329,0845.jpg,477,601,34,41,
1330,0846.jpg,260,298,154,189,
1331,0847.jpg,415,180,110,130,
1332,0848.jpg,450,100,73,85,
1333,0849.jpg,491,66,91,104,
1334,0849.jpg,319,454,39,45,
1335,0850.jpg,483,239,48,61,
1336,0850.jpg,396,241,19,23,
1337,0851.jpg,425,212,60,87,
1338,0853.jpg,233,207,48,60,
1339,0858.jpg,285,105,124,135,
1340,0860.jpg,501,217,33,57,
1341,0861.jpg,363,123,39,46,
1342,0861.jpg,214,150,37,45,
1343,0864.jpg,331,168,233,320,
1344,0865.jpg,328,60,101,136,
1345,0867.jpg,302,473,177,226,
1346,0867.jpg,489,150,176,219,
1347,0869.jpg,477,305,19,23,
1348,0870.jpg,484,88,87,103,
1349,0870.jpg,466,553,63,77,
1350,0870.jpg,266,170,76,78,
1351,0871.jpg,446,266,63,83,
1352,0871.jpg,166,283,73,92,
1353,0872.jpg,410,25,83,96,
1354,0876.jpg,506,82,110,132,
1355,0880.jpg,57,426,54,68,
1356,0881.jpg,148,375,58,66,
1357,0881.jpg,259,162,85,95,
1358,0883.jpg,1209,137,154,202,
1359,0883.jpg,38,48,60,74,
1360,0883.jpg,786,363,130,153,
1361,0883.jpg,2014,36,51,79,
1362,0884.jpg,100,43,73,83,
1363,0884.jpg,454,67,84,90,
1364,0887.jpg,481,266,150,195,
1365,0888.jpg,295,150,402,500,
1366,0889.jpg,423,244,168,252,
1367,0890.jpg,527,64,41,51,
1368,0890.jpg,365,274,39,49,
1369,0890.jpg,613,273,33,37,
1370,0890.jpg,196,53,57,67,
1371,0890.jpg,122,71,17,31,
1372,0891.jpg,359,164,208,247,
1373,0892.jpg,197,74,107,138,
1374,0893.jpg,133,120,97,108,
1375,0893.jpg,371,135,147,183,
1376,0893.jpg,585,97,84,104,
1377,0894.jpg,192,211,253,276,
1378,0895.jpg,154,140,182,243,
1379,0896.jpg,49,129,33,38,
1380,0896.jpg,449,133,73,95,
1381,0896.jpg,278,107,76,87,
1382,0900.jpg,406,98,104,116,
1383,0900.jpg,189,82,99,104,
1384,0901.jpeg,262,114,178,202,
1385,0902.jpg,806,431,137,168,
1386,0902.jpg,77,106,110,133,
1387,0902.jpg,956,280,124,144,
1388,0902.jpg,547,197,171,200,
1389,0902.jpg,427,325,129,170,
1390,0904.jpg,732,94,17,25,
1391,0904.jpg,460,267,62,67,
1392,0904.jpg,668,168,9,12,
1393,0904.jpg,588,224,46,48,
1394,0905.jpg,143,229,48,55,
1395,0906.jpg,123,51,77,96,
1396,0906.jpg,186,205,22,31,
1397,0907.jpg,418,124,133,165,
1398,0907.jpg,300,156,134,152,
1399,0908.jpg,723,194,59,78,
1400,0908.jpg,1044,239,53,65,
1401,0908.jpg,825,303,72,92,
1402,0911.jpg,249,56,146,206,
1403,0912.jpg,747,9,8,10,
1404,0914.jpg,240,204,293,348,
1405,0916.jpg,671,94,73,99,
1406,0916.jpg,9,512,18,20,
1407,0916.jpg,34,49,81,96,
1408,0917.jpg,540,301,177,247,
1409,0918.jpg,305,151,94,121,
1410,0918.jpg,905,63,81,94,
1411,0918.jpg,535,60,50,65,
1412,0918.jpg,629,152,87,115,
1413,0918.jpg,747,137,42,51,
1414,0919.jpg,229,142,212,265,
1415,0920.jpg,538,155,132,181,
1416,0920.jpg,151,268,147,154,
1417,0921.jpg,211,244,393,528,
1418,0922.jpg,434,103,242,306,
1419,0923.jpg,417,153,238,306,
1420,0924.jpg,473,144,85,106,
1421,0926.jpg,169,1,51,69,
1422,0926.jpg,575,-4,79,91,
1423,0926.jpg,259,-3,65,78,
1424,0926.jpg,731,155,143,162,
1425,0926.jpg,74,41,22,28,
1426,0927.jpg,1292,293,113,143,
1427,0927.jpg,889,190,124,156,
1428,0928.jpg,972,48,171,219,
1429,0932.jpg,219,48,107,145,
1430,0935.jpg,295,81,85,98,
1431,0935.jpg,592,150,87,110,
1432,0937.jpg,280,34,13,16,
1433,0937.jpg,229,33,22,29,
1434,0937.jpg,692,175,15,21,
1435,0938.jpeg,399,352,134,167,
1436,0938.jpeg,63,259,284,336,
1437,0939.jpeg,280,197,42,53,
1438,0940.jpg,694,57,129,165,
1439,0940.jpg,1014,178,40,45,
1440,0940.jpg,921,152,60,67,
1441,0941.jpg,593,552,205,253,
1442,0941.jpg,1102,241,206,230,
1443,0942.jpg,549,306,45,49,
1444,0943.jpg,366,158,204,260,
1445,0945.jpg,116,408,212,258,
1446,0945.jpg,640,187,183,224,
1447,0945.jpg,844,33,93,108,
1448,0945.jpg,815,331,141,164,
1449,0946.jpg,270,58,60,69,
1450,0946.jpg,370,216,54,70,
1451,0946.jpg,346,181,21,28,
1452,0946.jpg,472,155,38,54,
1453,0946.jpg,63,61,89,102,
1454,0947.jpg,601,180,99,114,
1455,0947.jpg,380,194,117,117,
1456,0948.jpg,320,327,45,52,
1457,0948.jpg,483,347,65,76,
1458,0948.jpg,104,166,39,46,
1459,0948.jpg,748,618,44,68,
1460,0949.jpg,321,90,105,115,
1461,0949.jpg,200,95,104,122,
1462,0950.jpg,475,201,196,231,
1463,0951.jpg,230,51,260,297,
1464,0952.jpg,18,135,238,302,
1465,0952.jpg,347,452,236,284,
1466,0954.jpg,258,159,462,575,
1467,0955.jpg,289,145,57,71,
1468,0955.jpg,466,60,53,72,
1469,0955.jpg,195,144,49,65,
1470,0956.jpeg,582,222,56,68,
1471,0956.jpeg,390,138,31,35,
1472,0956.jpeg,106,171,20,25,
1473,0956.jpeg,307,197,25,31,
1474,0956.jpeg,111,210,73,94,
1475,0956.jpeg,19,215,23,30,
1476,0956.jpeg,474,189,27,32,
1477,0956.jpeg,33,170,19,25,
1478,0956.jpeg,569,166,27,32,
1479,0956.jpeg,641,144,24,30,
1480,0956.jpeg,551,130,21,25,
1481,0956.jpeg,344,167,21,25,
1482,0956.jpeg,556,213,45,59,
1483,0956.jpeg,492,116,26,30,
1484,0956.jpeg,145,136,16,18,
1485,0956.jpeg,180,168,18,23,
1486,0956.jpeg,468,125,16,23,
1487,0956.jpeg,633,112,22,26,
1488,0956.jpeg,286,128,19,22,
1489,0956.jpeg,227,123,23,28,
1490,0956.jpeg,678,117,14,16,
1491,0956.jpeg,93,218,31,39,
1492,0956.jpeg,210,168,17,24,
1493,0956.jpeg,85,188,35,44,
1494,0957.jpeg,239,171,42,52,
1495,0957.jpeg,641,178,23,28,
1496,0957.jpeg,316,209,18,22,
1497,0957.jpeg,455,181,21,26,
1498,0958.jpg,69,123,33,38,
1499,0958.jpg,254,205,23,26,
1500,0958.jpg,360,155,49,68,
1501,0959.jpg,459,127,128,134,
1502,0960.jpg,88,67,89,109,
1503,0961.jpg,43,122,21,29,
1504,0961.jpg,312,110,45,67,
1505,0961.jpg,345,126,57,72,
1506,0961.jpg,188,29,23,29,
1507,0962.jpg,770,138,145,193,
1508,0964.jpg,62,159,13,21,
1509,0965.jpeg,528,103,51,72,
1510,0966.jpeg,712,69,69,78,
1511,0966.jpeg,548,302,40,57,
1512,0966.jpeg,852,197,44,48,
1513,0966.jpeg,150,24,33,42,
1514,0969.jpg,472,305,219,261,
1515,0969.jpg,114,156,235,265,
1516,0970.jpg,338,106,33,38,
1517,0970.jpg,194,93,45,54,
1518,0972.jpg,444,225,350,430,
1519,0973.jpg,498,299,43,44,
1520,0973.jpg,824,457,29,38,
1521,0975.jpg,490,87,281,351,
1522,0975.jpg,1,209,289,424,
1523,0978.jpg,193,150,269,356,
1524,0978.jpg,729,315,286,351,
1525,0978.jpg,368,503,34,37,
1526,0979.jpg,146,59,11,12,
1527,0979.jpg,82,71,11,14,
1528,0979.jpg,5,66,12,16,
1529,0979.jpg,328,152,23,25,
1530,0980.jpeg,315,194,332,391,
1531,0980.jpeg,818,205,119,172,
1532,0981.jpeg,46,52,106,141,
1533,0981.jpeg,507,159,60,80,
1534,0982.jpg,456,54,54,63,
1535,0982.jpg,109,71,46,61,
1536,0982.jpg,277,469,28,34,
1537,0982.jpg,-1,103,78,100,
1538,0982.jpg,545,329,19,20,
1539,0982.jpg,552,328,21,22,
1540,0982.jpg,289,467,30,36,
1541,0983.jpg,684,316,72,84,
1542,0983.jpg,1020,230,75,93,
1543,0985.jpeg,389,110,59,81,
1544,0986.jpg,730,111,37,47,
1545,0986.jpg,423,145,29,31,
1546,0987.jpg,408,153,122,165,
1547,0989.jpg,358,66,100,118,
1548,0989.jpg,183,110,83,98,
1549,0990.jpg,429,106,192,251,
1550,0990.jpg,715,11,117,179,
1551,0990.jpg,241,42,194,258,
1552,0991.jpg,873,156,68,80,
1553,0992.jpg,492,151,184,239,
1554,0993.jpg,507,311,42,55,
1555,0993.jpg,261,301,31,46,
1556,0994.jpg,125,66,139,183,
1557,0995.jpg,1106,103,211,280,
1558,0995.jpg,1327,79,212,235,
1559,0995.jpg,453,88,204,256,
1560,0995.jpg,522,205,271,369,
1561,0997.jpg,402,25,64,83,
1562,0998.jpg,390,91,238,285,
1563,1000.jpg,477,85,240,299,
1564,1001.jpg,103,72,15,20,
1565,1001.jpg,288,50,205,296,
1566,1002.jpg,265,64,75,90,
1567,1003.jpg,500,419,33,44,
1568,1003.jpg,639,427,41,56,
1569,1003.jpg,906,404,35,41,
1570,1003.jpg,788,390,44,52,
1571,1004.jpg,359,270,141,157,
1572,1004.jpg,826,150,226,286,
1573,1007.jpg,407,215,35,42,
1574,1008.jpg,232,173,120,179,
1575,1009.jpg,201,56,25,35,
1576,1011.jpg,299,250,130,164,
1577,1011.jpg,448,256,271,375,
1578,1011.jpg,-6,224,119,157,
1579,1011.jpg,405,167,44,53,
1580,1012.jpg,196,215,173,190,
1581,1013.jpg,250,210,136,166,
1582,1013.jpg,470,182,34,43,
1583,1016.jpg,270,220,247,332,
1584,1017.jpg,75,188,35,38,
1585,1017.jpg,443,219,35,40,
1586,1017.jpg,699,198,50,57,
1587,1017.jpg,274,210,34,41,
1588,1017.jpg,587,209,43,54,
1589,1019.jpg,181,97,143,188,
1590,1020.jpg,563,243,389,524,
1591,1021.jpg,195,145,137,179,
1592,1022.jpg,223,163,161,201,
1593,1023.jpg,-29,271,409,531,
1594,1024.jpeg,262,215,189,216,
1595,1025.jpg,151,169,417,599,
1596,1026.jpg,756,529,217,278,
1597,1027.jpg,97,48,115,161,
1598,1028.jpg,942,275,106,118,
1599,1028.jpg,514,80,151,181,
1600,1028.jpg,207,195,120,140,
1601,1029.jpg,248,195,328,449,
1602,1030.jpg,273,235,79,91,
1603,1031.jpg,445,188,45,55,
1604,1031.jpg,533,134,15,20,
1605,1031.jpg,152,164,28,35,
1606,1031.jpg,259,142,23,24,
1607,1031.jpg,425,136,17,23,
1608,1033.jpg,398,198,26,32,
1609,1033.jpg,451,131,28,36,
1610,1033.jpg,309,153,32,37,
1611,1033.jpg,83,206,40,45,
1612,1034.jpg,157,100,264,381,
1613,1035.jpeg,69,121,101,115,
1614,1035.jpeg,314,72,123,146,
1615,1035.jpeg,238,50,48,61,
1616,1038.jpg,289,65,95,108,
1617,1038.jpg,152,58,91,118,
1618,1039.jpg,310,88,242,275,
1619,1040.jpg,224,219,356,412,
1620,1041.jpg,107,153,172,206,
1621,1042.jpg,158,499,197,223,
1622,1042.jpg,427,521,233,328,
1623,1042.jpg,648,293,93,116,
1624,1042.jpg,422,320,87,93,
1625,1042.jpg,-9,364,102,156,
1626,1042.jpg,328,370,70,87,
1627,1043.jpg,758,72,81,105,
1628,1043.jpg,424,132,35,38,
1629,1044.jpg,601,122,60,77,
1630,1044.jpg,463,152,61,78,
1631,1044.jpg,324,147,53,65,
1632,1044.jpg,241,139,53,63,
1633,1046.jpg,9,52,123,158,
1634,1046.jpg,360,72,64,81,
1635,1047.jpg,286,74,115,143,
1636,1048.jpg,519,120,100,120,
1637,1048.jpg,360,84,115,137,
1638,1051.jpg,336,102,58,64,
1639,1051.jpg,551,123,40,52,
1640,1051.jpg,304,73,58,70,
1641,1051.jpg,175,57,82,101,
1642,1051.jpg,401,55,58,68,
1643,1052.jpg,296,218,441,582,
1644,1053.jpg,491,146,343,424,
1645,1054.jpg,374,86,127,154,
1646,1055.jpg,523,133,122,143,
1647,1055.jpg,211,231,52,57,
1648,1057.jpg,538,158,120,146,
1649,1058.jpg,241,184,506,534,
1650,1059.jpg,47,114,299,390,
1651,1059.jpg,817,-32,291,340,
1652,1061.jpg,484,109,44,52,
1653,1061.jpg,275,36,56,69,
1654,1061.jpg,660,139,31,38,
1655,1061.jpg,542,568,23,30,
1656,1062.jpg,386,95,25,34,
1657,1062.jpg,241,100,25,29,
1658,1062.jpg,288,173,15,22,
1659,1063.jpg,1346,263,287,336,
1660,1063.jpg,626,134,235,291,
1661,1063.jpg,728,412,321,410,
1662,1064.jpg,1929,682,94,122,
1663,1064.jpg,751,627,100,119,
1664,1064.jpg,1442,440,345,416,
1665,1064.jpg,2480,703,69,104,
1666,1064.jpg,443,728,187,237,
1667,1064.jpg,3006,504,61,77,
1668,1064.jpg,1523,114,45,52,
1669,1065.jpg,1286,792,233,268,
1670,1065.jpg,1160,315,264,355,
1671,1066.jpg,143,157,375,502,
1672,1067.jpg,337,77,212,260,
1673,1069.jpg,386,115,26,35,
1674,1069.jpg,510,70,46,54,
1675,1072.jpg,405,191,23,26,
1676,1074.jpeg,643,117,42,48,
1677,1074.jpeg,556,119,47,59,
1678,1074.jpeg,277,88,33,39,
1679,1074.jpeg,188,43,42,43,
1680,1076.jpg,178,141,41,52,
1681,1076.jpg,34,143,26,30,
1682,1076.jpg,108,114,45,51,
1683,1076.jpg,244,121,30,41,
1684,1076.jpg,547,128,39,49,
1685,1076.jpg,285,114,30,38,
1686,1076.jpg,115,159,25,25,
1687,1077.jpg,1567,406,308,363,
1688,1078.jpg,265,98,196,233,
1689,1078.jpg,547,16,348,436,
1690,1078.jpg,21,159,125,137,
1691,1079.jpg,557,152,203,281,
1692,1079.jpg,180,187,316,423,
1693,1080.jpg,69,231,232,313,
1694,1080.jpg,393,77,49,61,
1695,1081.jpg,314,67,183,281,
1696,1085.jpg,2254,388,410,397,
1697,1086.jpg,401,303,287,436,
1698,1087.jpg,465,153,151,186,
1699,1088.jpg,289,161,240,314,
1700,1089.jpg,137,246,538,688,
1701,1090.jpg,398,66,53,60,
1702,1090.jpg,258,77,45,54,
1703,1090.jpg,791,31,50,58,
1704,1090.jpg,670,123,47,52,
1705,1090.jpg,143,117,50,55,
1706,1090.jpg,434,115,44,55,
1707,1090.jpg,559,84,47,58,
1708,1091.jpg,255,86,132,171,
1709,1091.jpg,18,281,208,284,
1710,1092.jpg,499,203,92,110,
1711,1093.jpg,333,220,161,195,
1712,1093.jpg,959,366,166,184,
1713,1093.jpg,3,409,214,243,
1714,1093.jpg,186,92,126,154,
1715,1093.jpg,743,21,114,140,
1716,1093.jpg,539,288,245,271,
1717,1093.jpg,148,231,96,111,
1718,1094.jpg,440,48,65,77,
1719,1094.jpg,668,76,61,71,
1720,1094.jpg,371,148,27,34,
1721,1095.jpg,145,96,288,337,
1722,1095.jpg,120,257,74,106,
1723,1096.jpg,279,-72,492,551,
1724,1097.jpg,155,139,559,698,
1725,1098.jpg,495,234,89,109,
1726,1098.jpg,333,161,65,76,
1727,1098.jpg,511,122,65,84,
1728,1098.jpg,603,74,71,84,
1729,1098.jpg,642,201,92,105,
1730,1098.jpg,348,248,88,106,
1731,1098.jpg,691,357,123,142,
1732,1098.jpg,425,97,60,74,
1733,1098.jpg,36,239,251,266,
1734,1098.jpg,822,170,100,107,
1735,1098.jpg,567,189,59,77,
1736,1099.jpg,258,97,132,177,
1737,1099.jpg,173,162,109,147,
1738,1101.jpg,452,121,203,268,
1739,1101.jpg,205,230,176,236,
1740,1102.jpg,130,41,340,394,
1741,1104.jpg,390,4,154,218,
1742,1104.jpg,91,88,48,59,
1743,1105.jpg,363,128,81,84,
1744,1106.jpg,159,118,221,264,
1745,1107.jpg,160,166,292,401,
1746,1108.jpg,510,126,71,99,
1747,1108.jpg,670,60,25,36,
1748,1109.jpg,297,78,205,256,
1749,1110.jpg,330,250,306,378,
1750,1111.jpg,191,73,342,478,
1751,1112.jpg,124,318,763,1006,
1752,1113.jpg,381,134,53,64,
1753,1113.jpg,202,108,60,75,
1754,1113.jpg,556,105,58,69,
1755,1115.jpg,224,96,130,157,
1756,1116.jpg,677,292,179,226,
1757,1116.jpg,382,198,190,233,
1758,1116.jpg,122,239,157,189,
1759,1116.jpg,734,517,73,74,
1760,1117.jpg,2043,1725,87,109,
1761,1118.jpg,194,294,121,165,
1762,1118.jpg,362,167,142,140,
1763,1119.jpg,338,198,123,148,
1764,1120.jpg,258,100,53,66,
1765,1120.jpg,590,66,107,147,
1766,1120.jpg,344,183,79,90,
1767,1121.jpg,518,189,116,129,
1768,1122.jpg,207,233,92,131,
1769,1122.jpg,737,127,20,26,
1770,1122.jpg,788,123,15,20,
1771,1123.jpg,108,95,33,40,
1772,1123.jpg,626,125,69,71,
1773,1123.jpg,473,66,14,23,
1774,1123.jpg,539,53,39,39,
1775,1124.jpg,337,77,120,130,
1776,1124.jpg,481,134,77,88,
1777,1125.jpg,66,162,71,90,
1778,1125.jpg,509,2,82,106,
1779,1125.jpg,229,170,78,90,
1780,1125.jpg,305,149,67,83,
1781,1127.jpg,336,130,167,210,
1782,1128.jpg,363,164,20,22,
1783,1128.jpg,440,141,20,23,
1784,1128.jpg,50,160,24,32,
1785,1129.jpg,524,133,50,60,
1786,1129.jpg,49,142,45,58,
1787,1130.jpg,898,163,51,74,
1788,1130.jpg,59,189,67,85,
1789,1130.jpg,473,-13,73,80,
1790,1130.jpg,45,33,63,83,
1791,1130.jpg,801,-1,65,79,
1792,1130.jpg,357,283,65,78,
1793,1130.jpg,450,119,56,73,
1794,1130.jpg,768,306,50,62,
1795,1130.jpg,288,233,50,67,
1796,1130.jpg,696,269,47,61,
1797,1130.jpg,390,23,45,72,
1798,1130.jpg,273,108,60,86,
1799,1130.jpg,872,293,53,69,
1800,1131.jpg,381,158,325,370,
1801,1131.jpg,226,101,215,280,
1802,1132.jpg,384,120,303,376,
1803,1133.jpg,192,121,242,279,
1804,1133.jpg,779,566,33,44,
1805,1134.jpg,312,142,43,58,
1806,1134.jpg,772,120,62,71,
1807,1134.jpg,200,234,63,77,
1808,1134.jpg,842,101,45,53,
1809,1134.jpg,171,121,41,56,
1810,1134.jpg,666,152,34,38,
1811,1135.jpg,117,106,447,607,
1812,1136.jpg,387,91,317,414,
1813,1137.jpg,371,100,185,241,
1814,1138.jpg,159,151,414,579,
1815,1139.jpg,431,152,79,89,
1816,1140.jpg,561,135,129,172,
1817,1140.jpg,358,83,129,174,
1818,1140.jpg,229,227,138,179,
1819,1140.jpg,737,183,81,154,
1820,1141.jpg,360,147,163,210,
1821,1142.jpg,658,205,26,28,
1822,1143.jpg,490,168,42,55,
1823,1144.jpg,607,77,164,201,
1824,1144.jpg,238,79,178,233,
1825,1145.jpg,47,142,81,97,
1826,1145.jpg,136,1,98,95,
1827,1146.jpg,2735,1375,509,646,
1828,1146.jpg,1137,726,432,570,
1829,1146.jpg,2065,815,477,664,
1830,1148.jpg,326,270,67,77,
1831,1148.jpg,757,239,16,21,
1832,1148.jpg,659,237,16,21,
1833,1148.jpg,268,157,41,52,
1834,1149.jpg,340,117,55,75,
1835,1151.jpg,373,248,25,29,
1836,1152.jpg,345,150,32,37,
1837,1152.jpg,439,134,41,48,
1838,1153.jpg,773,500,25,33,
1839,1153.jpg,88,432,14,20,
1840,1153.jpg,501,224,63,71,
1841,1153.jpg,416,250,54,65,
1842,1153.jpg,116,418,14,17,
1843,1154.jpg,167,313,339,457,
1844,1156.jpg,109,243,83,97,
1845,1156.jpg,7,104,70,78,
1846,1156.jpg,250,126,85,90,
1847,1156.jpg,933,249,72,84,
1848,1156.jpg,715,114,78,91,
1849,1156.jpg,422,262,129,138,
1850,1156.jpg,546,95,72,78,
1851,1156.jpg,886,97,59,69,
1852,1156.jpg,1124,136,67,77,
1853,1157.jpg,727,56,253,321,
1854,1158.jpg,1015,175,263,309,
1855,1158.jpg,785,1139,23,24,
1856,1159.jpg,160,-11,370,423,
1857,1160.jpg,373,348,320,368,
1858,1160.jpg,334,858,21,26,
1859,1161.jpg,314,170,66,78,
1860,1161.jpg,42,258,14,18,
1861,1161.jpg,784,257,16,21,
1862,1161.jpg,591,201,26,39,
1863,1162.jpeg,664,93,65,89,
1864,1162.jpeg,549,225,97,110,
1865,1162.jpeg,113,154,69,81,
1866,1162.jpeg,310,115,39,44,
1867,1163.jpg,474,368,25,31,
1868,1164.jpg,898,104,161,180,
1869,1164.jpg,661,248,147,178,
1870,1164.jpg,1228,557,66,75,
1871,1165.jpg,193,178,290,369,
1872,1166.jpg,279,62,207,239,
1873,1167.jpg,538,86,111,146,
1874,1167.jpg,783,60,35,49,
1875,1168.jpg,592,14,106,117,
1876,1168.jpg,225,131,236,293,
1877,1169.jpg,588,164,81,94,
1878,1169.jpg,312,182,92,117,
1879,1169.jpg,84,24,83,97,
1880,1169.jpg,543,83,52,65,
1881,1170.jpg,301,278,19,23,
1882,1170.jpg,12,314,92,118,
1883,1171.jpg,493,116,699,828,
1884,1172.jpg,169,162,127,158,
1885,1173.jpg,592,319,815,975,
1886,1174.jpg,272,379,119,141,
1887,1176.jpg,957,1082,1422,1767,
1888,1177.jpg,531,77,222,260,
1889,1177.jpg,156,208,154,204,
1890,1178.jpg,152,165,32,34,
1891,1180.jpg,667,115,59,74,
1892,1180.jpg,457,165,158,176,
1893,1180.jpg,154,49,106,145,
1894,1180.jpg,730,45,41,50,
1895,1180.jpg,539,99,65,74,
1896,1180.jpg,403,298,37,47,
1897,1181.jpg,1183,871,146,204,
1898,1181.jpg,2007,479,214,271,
1899,1182.jpg,282,139,537,731,
1900,1183.jpg,2174,930,422,532,
1901,1185.jpg,354,59,110,138,
1902,1187.jpg,350,158,429,587,
1903,1187.jpg,1673,401,467,644,
1904,1188.jpg,535,175,258,339,
1905,1188.jpg,-5,170,274,347,
1906,1188.jpg,401,259,185,238,
1907,1189.jpg,572,193,87,104,
1908,1189.jpg,932,218,99,104,
1909,1189.jpg,189,173,127,155,
1910,1189.jpg,326,130,66,75,
1911,1189.jpg,3,142,58,76,
1912,1189.jpg,192,25,84,92,
1913,1190.jpg,743,202,263,307,
