,name,x1,x2,y1,y2,classname
2540,1458.jpg,1918,787,83,88,
2541,1459.jpg,483,65,74,90,
2542,1460.jpg,211,20,59,68,
2543,1460.jpg,414,88,75,97,
2544,1460.jpg,195,213,61,71,
2545,1460.jpg,291,248,32,40,
2546,1460.jpg,513,65,46,54,
2547,1461.jpg,339,172,10,13,
2548,1461.jpg,278,116,23,30,
2549,1461.jpg,155,131,22,28,
2550,1462.jpg,403,105,90,111,
2551,1463.jpg,529,90,97,115,
2552,1464.jpg,743,97,26,34,
2553,1466.jpg,435,57,126,160,
2554,1466.jpg,100,-7,143,209,
2555,1466.jpg,55,300,39,48,
2556,1467.jpg,398,12,33,40,
2557,1467.jpg,865,52,47,56,
2558,1467.jpg,172,39,35,42,
2559,1467.jpg,371,81,35,38,
2560,1467.jpg,1090,56,52,77,
2561,1467.jpg,567,57,33,42,
2562,1467.jpg,615,50,54,68,
2563,1467.jpg,321,42,14,20,
2564,1468.jpeg,642,74,87,113,
2565,1468.jpeg,109,46,86,102,
2566,1469.jpg,463,169,125,154,
2567,1469.jpg,704,207,138,162,
2568,1469.jpg,129,104,90,108,
2569,1469.jpg,309,126,82,98,
2570,1469.jpg,675,91,62,81,
2571,1469.jpg,317,285,133,154,
2572,1469.jpg,417,46,62,75,
2573,1469.jpg,337,191,84,97,
2574,1469.jpg,745,108,56,70,
2575,1469.jpg,-4,96,56,82,
2576,1470.jpg,343,181,15,19,
2577,1470.jpg,288,175,18,23,
2578,1472.jpg,673,135,123,155,
2579,1473.jpg,282,88,225,252,
2580,1474.jpg,574,194,48,59,
2581,1474.jpg,670,242,55,63,
2582,1474.jpg,402,112,69,89,
2583,1474.jpg,220,56,51,75,
2584,1474.jpg,722,742,22,23,
2585,1476.jpg,712,167,59,70,
2586,1476.jpg,467,125,78,96,
2587,1476.jpg,564,86,59,74,
2588,1477.jpg,250,126,269,371,
2589,1478.jpg,313,105,122,134,
2590,1478.jpg,201,95,79,97,
2591,1478.jpg,29,75,121,127,
2592,1481.jpg,212,22,78,107,
2593,1481.jpg,376,96,68,76,
2594,1482.jpg,116,47,124,148,
2595,1482.jpg,338,113,122,138,
2596,1484.jpg,295,109,98,106,
2597,1485.jpg,383,49,44,45,
2598,1485.jpg,510,68,50,62,
2599,1486.jpg,248,106,127,158,
2600,1487.jpg,308,141,108,146,
2601,1488.jpg,229,98,521,718,
2602,1489.jpg,396,19,86,110,
2603,1490.jpg,527,69,314,410,
2604,1491.jpg,565,92,277,349,
2605,1492.jpg,110,-42,436,525,
2606,1493.jpg,240,363,283,326,
2607,1495.jpg,420,80,50,63,
2608,1495.jpg,64,119,41,49,
2609,1496.jpg,529,151,46,58,
2610,1496.jpg,314,391,145,175,
2611,1496.jpg,116,324,103,124,
2612,1496.jpg,551,220,67,91,
2613,1496.jpg,658,66,26,35,
2614,1496.jpg,649,202,48,56,
2615,1496.jpg,713,68,19,24,
2616,1497.jpg,414,115,81,97,
2617,1497.jpg,717,157,19,24,
2618,1498.jpg,893,147,125,163,
2619,1498.jpg,1316,737,39,48,
2620,1499.jpg,385,272,37,44,
2621,1499.jpg,580,265,44,52,
2622,1499.jpg,220,225,76,99,
2623,1499.jpg,469,236,39,52,
2624,1502.jpg,745,16,171,225,
2625,1503.jpg,578,336,59,73,
2626,1504.jpg,450,124,91,114,
2627,1504.jpg,864,177,166,195,
2628,1504.jpg,329,204,147,172,
2629,1505.jpg,379,81,41,46,
2630,1506.jpg,178,226,94,119,
2631,1506.jpg,445,110,201,263,
2632,1507.jpg,473,22,44,60,
2633,1507.jpg,431,164,42,46,
2634,1508.jpg,958,100,386,508,
2635,1508.jpg,341,141,394,542,
2636,1509.jpg,483,88,55,65,
2637,1509.jpg,82,12,70,96,
2638,1509.jpg,208,101,40,50,
2639,1509.jpg,180,76,33,40,
2640,1510.jpg,559,221,27,34,
2641,1510.jpg,279,91,48,58,
2642,1510.jpg,244,281,24,34,
2643,1510.jpg,33,190,49,56,
2644,1511.jpg,260,43,41,51,
2645,1512.jpg,267,126,271,349,
2646,1513.jpg,389,158,302,342,
2647,1514.jpg,419,121,202,239,
2648,1515.jpg,376,100,342,434,
2649,1516.jpg,882,102,51,68,
2650,1517.jpg,178,99,338,466,
2651,1518.jpg,379,265,283,293,
2652,1521.jpg,348,599,22,28,
2653,1522.jpg,737,47,49,60,
2654,1522.jpg,447,359,43,46,
2655,1522.jpg,17,94,42,51,
2656,1523.jpg,345,68,422,542,
2657,1524.jpg,871,135,80,95,
2658,1524.jpg,508,85,80,94,
2659,1524.jpg,178,63,52,60,
2660,1525.jpg,175,187,117,138,
2661,1525.jpg,-3,164,94,125,
2662,1525.jpg,1294,-36,188,246,
2663,1525.jpg,526,312,127,160,
2664,1525.jpg,384,234,87,114,
2665,1525.jpg,675,230,156,178,
2666,1525.jpg,530,164,48,67,
2667,1526.jpg,673,113,680,836,
2668,1527.jpg,537,113,185,266,
2669,1528.jpg,609,177,66,82,
2670,1528.jpg,215,45,91,115,
2671,1529.jpg,146,445,17,24,
2672,1529.jpg,544,325,37,45,
2673,1529.jpg,1244,391,10,14,
2674,1529.jpg,597,335,32,37,
2675,1529.jpg,752,360,90,117,
2676,1529.jpg,1160,215,14,17,
2677,1530.jpg,266,201,137,186,
2678,1530.jpg,54,274,58,75,
2679,1532.jpg,49,208,77,104,
2680,1532.jpg,526,177,16,20,
2681,1532.jpg,647,182,86,119,
2682,1532.jpg,590,190,11,15,
2683,1532.jpg,253,149,17,21,
2684,1532.jpg,778,237,9,11,
2685,1532.jpg,767,288,13,19,
2686,1533.jpg,228,98,119,132,
2687,1534.jpg,495,72,134,165,
2688,1535.jpg,308,144,46,57,
2689,1535.jpg,539,140,49,62,
2690,1535.jpg,221,127,53,56,
2691,1535.jpg,361,177,35,49,
2692,1536.jpg,604,191,256,332,
2693,1537.jpg,793,484,299,356,
2694,1538.jpg,604,391,189,233,
2695,1538.jpg,423,76,175,195,
2696,1539.jpg,196,326,489,648,
2697,1539.jpg,-8,553,72,117,
2698,1540.jpg,795,468,26,29,
2699,1540.jpg,785,469,20,23,
2700,1541.jpg,411,184,115,138,
2701,1542.jpg,346,391,622,809,
2702,1543.jpg,415,86,65,78,
2703,1543.jpg,229,131,61,73,
2704,1544.jpg,534,269,272,310,
2705,1545.jpg,330,230,143,193,
2706,1546.jpg,337,349,111,147,
2707,1546.jpg,649,118,131,162,
2708,1546.jpg,114,300,110,140,
2709,1546.jpg,841,260,66,82,
2710,1546.jpg,564,157,56,74,
2711,1547.jpg,246,466,28,34,
2712,1548.jpg,146,84,324,398,
2713,1550.jpg,553,183,21,25,
2714,1550.jpg,64,253,35,44,
2715,1550.jpg,736,187,12,15,
2716,1550.jpg,293,157,36,43,
2717,1550.jpg,662,193,13,18,
2718,1550.jpg,626,176,11,14,
2719,1550.jpg,687,183,13,15,
2720,1550.jpg,442,157,31,40,
2721,1551.jpg,252,101,89,101,
2722,1552.jpg,161,56,126,149,
2723,1552.jpg,690,57,113,133,
2724,1553.jpg,188,86,189,241,
2725,1554.jpg,291,80,221,246,
2726,1557.jpg,79,112,149,169,
2727,1559.jpg,320,-1,119,138,
2728,1559.jpg,480,69,177,226,
2729,1560.jpg,160,162,491,604,
2730,1561.jpg,369,211,532,707,
2731,1562.jpg,306,54,176,227,
2732,1562.jpg,477,164,74,107,
2733,1563.jpg,314,69,55,67,
2734,1563.jpg,508,88,61,71,
2735,1563.jpg,196,63,47,63,
2736,1563.jpg,584,82,23,32,
2737,1563.jpg,111,70,22,29,
2738,1564.jpg,178,101,100,122,
2739,1564.jpg,588,136,99,120,
2740,1564.jpg,421,124,98,116,
2741,1565.jpg,1370,207,207,238,
2742,1565.jpg,1525,1113,45,64,
2743,1565.jpg,471,409,194,227,
2744,1566.jpg,319,126,69,91,
2745,1568.jpg,208,57,315,375,
2746,1569.jpg,257,84,191,226,
2747,1569.jpg,546,288,52,63,
2748,1570.jpg,336,212,263,304,
2749,1571.jpg,217,138,150,188,
2750,1572.jpg,124,12,619,860,
2751,1573.jpg,586,263,41,48,
2752,1573.jpg,693,174,54,62,
2753,1573.jpg,219,196,79,90,
2754,1573.jpg,913,160,92,103,
2755,1574.jpg,396,141,287,355,
2756,1575.jpg,275,227,89,117,
2757,1576.jpg,150,242,390,515,
2758,1577.jpg,246,314,338,396,
2759,1578.jpg,187,201,33,42,
2760,1578.jpg,442,208,32,43,
2761,1578.jpg,635,234,45,60,
2762,1579.jpg,64,78,198,234,
2763,1580.jpg,657,344,73,90,
2764,1581.jpg,282,145,92,123,
2765,1581.jpg,495,156,64,84,
2766,1582.jpg,679,332,74,101,
2767,1583.jpg,596,130,797,937,
2768,1584.jpg,123,121,447,585,
2769,1585.jpg,388,110,101,138,
2770,1586.jpg,663,292,80,104,
2771,1586.jpg,1554,264,43,60,
2772,1586.jpg,851,180,64,84,
2773,1586.jpg,1483,266,48,55,
2774,1586.jpg,951,235,79,105,
2775,1586.jpg,211,622,30,35,
2776,1586.jpg,962,330,62,60,
2777,1587.jpg,367,87,58,68,
2778,1587.jpg,267,154,52,67,
2779,1588.jpg,468,188,45,60,
2780,1588.jpg,128,2,51,61,
2781,1588.jpg,575,176,37,77,
2782,1589.jpg,30,120,289,338,
2783,1590.jpg,281,244,311,372,
2784,1590.jpg,746,252,260,314,
2785,1591.jpg,624,77,103,121,
2786,1591.jpg,185,98,104,117,
2787,1592.jpg,719,254,283,363,
2788,1592.jpg,264,163,210,262,
2789,1593.jpg,343,270,277,399,
2790,1593.jpg,607,220,237,355,
2791,1594.jpg,315,87,242,313,
2792,1595.jpg,360,280,123,158,
2793,1596.jpg,130,213,96,117,
2794,1596.jpg,206,124,60,75,
2795,1598.jpg,663,149,269,332,
2796,1599.jpg,660,42,32,38,
2797,1599.jpg,86,73,32,41,
2798,1599.jpg,800,52,27,34,
2799,1599.jpg,588,55,58,73,
2800,1599.jpg,1004,64,19,29,
2801,1600.jpg,816,178,302,364,
2802,1601.jpg,260,92,144,188,
2803,1602.jpeg,425,155,119,153,
2804,1602.jpeg,91,34,123,154,
2805,1603.jpg,376,100,105,135,
2806,1603.jpg,194,63,93,133,
2807,1603.jpg,550,222,20,24,
2808,1604.jpg,856,53,620,822,
2809,1605.jpg,784,-78,801,1096,
2810,1608.jpeg,579,194,312,407,
2811,1608.jpeg,864,691,85,101,
2812,1609.jpg,478,301,57,73,
2813,1610.jpg,505,196,149,173,
2814,1610.jpg,1034,164,39,54,
2815,1611.jpg,346,210,107,140,
2816,1611.jpg,679,191,112,136,
2817,1612.jpg,730,137,213,267,
2818,1612.jpg,153,171,335,400,
2819,1613.jpg,307,82,250,286,
2820,1616.jpg,637,150,204,251,
2821,1617.jpg,250,105,60,71,
2822,1617.jpg,645,257,31,40,
2823,1619.jpg,109,77,61,79,
2824,1619.jpg,202,97,48,58,
2825,1620.jpg,346,147,160,207,
2826,1621.jpg,548,135,33,38,
2827,1622.jpg,285,37,143,180,
2828,1624.jpg,256,83,93,121,
2829,1625.jpg,460,113,245,293,
2830,1628.jpg,97,28,362,423,
2831,1629.jpg,193,105,79,103,
2832,1629.jpg,375,111,145,176,
2833,1630.jpg,149,38,135,205,
2834,1631.jpg,244,211,373,443,
2835,1632.jpg,207,141,87,113,
2836,1632.jpg,498,66,94,108,
2837,1634.jpg,196,113,137,158,
2838,1635.jpg,373,75,118,142,
2839,1636.jpg,181,298,127,159,
2840,1638.jpg,440,233,226,297,
2841,1638.jpg,106,79,92,113,
2842,1638.jpg,437,109,80,122,
2843,1640.jpg,204,18,133,169,
2844,1640.jpg,486,323,22,26,
2845,1641.jpg,216,29,58,69,
2846,1644.jpg,152,78,234,283,
2847,1645.jpg,207,150,153,190,
2848,1647.jpg,419,162,113,146,
2849,1648.jpg,287,283,108,130,
2850,1648.jpg,735,238,137,169,
2851,1648.jpg,643,79,97,103,
2852,1648.jpg,404,141,86,101,
2853,1648.jpg,123,113,51,56,
2854,1649.jpg,1312,554,668,752,
2855,1649.jpg,681,913,723,820,
2856,1649.jpg,1309,1045,433,443,
2857,1649.jpg,1541,1697,27,34,
2858,1650.jpg,784,260,41,47,
2859,1651.jpg,1888,140,136,141,
2860,1652.jpg,2419,312,900,1179,
2861,1653.jpg,745,226,386,493,
2862,1653.jpg,326,443,340,397,
2863,1654.jpg,1168,678,193,224,
2864,1654.jpg,1033,609,29,37,
2865,1654.jpg,680,402,218,281,
2866,1654.jpg,573,674,32,39,
2867,1654.jpg,251,647,174,203,
2868,1654.jpg,1468,602,29,43,
2869,1654.jpg,655,629,29,36,
2870,1654.jpg,12,694,40,55,
2871,1654.jpg,1417,695,74,89,
2872,1654.jpg,1034,667,34,42,
2873,1654.jpg,1426,637,52,59,
2874,1654.jpg,435,92,61,76,
2875,1654.jpg,103,693,38,54,
2876,1655.jpg,921,263,122,161,
2877,1655.jpg,512,242,65,88,
2878,1656.jpg,572,154,86,110,
2879,1656.jpg,251,109,79,90,
2880,1657.jpg,456,269,117,156,
2881,1658.jpg,220,238,91,107,
2882,1658.jpg,999,257,105,130,
2883,1658.jpg,433,68,134,155,
2884,1658.jpg,1011,351,82,87,
2885,1659.jpg,784,21,38,50,
2886,1659.jpg,644,299,116,156,
2887,1659.jpg,661,249,29,34,
2888,1659.jpg,663,578,75,89,
2889,1660.jpg,306,70,119,136,
2890,1661.jpg,544,12,40,54,
2891,1662.jpg,210,144,48,53,
2892,1662.jpg,328,120,19,27,
2893,1662.jpg,461,127,19,27,
2894,1662.jpg,356,138,39,59,
2895,1662.jpg,383,1,18,21,
2896,1662.jpg,37,133,57,60,
2897,1662.jpg,551,122,46,55,
2898,1662.jpg,275,108,28,32,
2899,1663.jpg,244,85,49,66,
2900,1665.jpg,620,84,122,162,
2901,1665.jpg,441,204,40,40,
2902,1666.jpg,322,245,35,42,
2903,1666.jpg,551,206,55,68,
2904,1666.jpg,422,233,43,50,
2905,1666.jpg,559,252,46,50,
2906,1667.jpg,1721,945,210,274,
2907,1667.jpg,709,705,57,66,
2908,1667.jpg,1203,1135,323,385,
2909,1667.jpg,1175,1576,174,187,
2910,1667.jpg,663,876,45,56,
2911,1668.jpg,1325,238,367,522,
2912,1668.jpg,1713,437,181,283,
2913,1668.jpg,849,514,235,268,
2914,1669.jpg,289,65,171,213,
2915,1670.jpg,849,180,126,157,
2916,1671.jpg,276,68,27,30,
2917,1673.jpg,737,280,65,87,
2918,1673.jpg,702,150,64,78,
2919,1674.jpg,910,212,86,111,
2920,1674.jpg,1040,204,65,80,
2921,1674.jpg,1141,220,58,73,
2922,1674.jpg,1226,187,48,62,
2923,1674.jpg,1317,195,60,73,
2924,1674.jpg,664,175,139,167,
2925,1674.jpg,279,178,49,80,
2926,1675.jpg,321,120,250,320,
2927,1677.jpg,1134,404,323,398,
2928,1678.jpg,148,11,226,303,
2929,1680.jpg,865,194,104,116,
2930,1681.jpg,536,175,72,91,
2931,1681.jpg,891,152,71,82,
2932,1681.jpg,1101,133,57,83,
2933,1681.jpg,751,190,100,105,
2934,1681.jpg,1070,627,39,44,
2935,1682.jpg,567,317,52,63,
2936,1682.jpg,796,89,44,61,
2937,1682.jpg,396,84,52,70,
2938,1682.jpg,620,8,15,21,
2939,1683.jpg,338,252,97,136,
2940,1683.jpg,641,660,94,118,
2941,1683.jpg,1041,264,87,116,
2942,1683.jpg,954,685,125,146,
2943,1683.jpg,1301,624,74,82,
2944,1684.jpg,406,157,251,329,
2945,1685.jpg,651,98,72,96,
2946,1686.jpg,63,184,136,165,
2947,1686.jpg,15,-7,147,176,
2948,1687.jpg,448,194,294,388,
2949,1688.jpg,133,47,263,332,
2950,1689.jpg,514,263,268,320,
2951,1689.jpg,1120,279,207,241,
2952,1689.jpg,1025,501,39,48,
2953,1691.jpg,535,129,392,504,
2954,1692.jpg,401,72,136,187,
2955,1693.jpg,923,1263,1447,1791,
2956,1693.jpg,961,3226,36,43,
2957,1694.jpg,185,53,71,85,
2958,1695.jpg,690,113,127,157,
2959,1695.jpg,84,97,30,39,
2960,1697.jpg,377,131,101,122,
2961,1698.jpg,148,126,88,110,
2962,1698.jpg,407,218,59,72,
2963,1698.jpg,802,202,73,94,
2964,1698.jpg,624,150,54,66,
2965,1699.jpg,159,136,62,80,
2966,1700.jpg,361,199,101,115,
2967,1700.jpg,1027,323,89,117,
2968,1701.jpg,800,478,451,553,
2969,1702.jpg,210,38,272,351,
2970,1703.jpg,487,295,98,124,
2971,1703.jpg,526,409,231,326,
2972,1703.jpg,-14,126,161,248,
2973,1703.jpg,227,407,214,267,
2974,1703.jpg,-19,450,176,268,
2975,1703.jpg,135,317,113,133,
2976,1704.jpg,421,163,131,149,
2977,1704.jpg,711,133,120,148,
2978,1705.jpg,320,37,88,115,
2979,1705.jpg,262,245,70,88,
2980,1705.jpg,73,113,59,76,
2981,1706.jpg,983,460,118,141,
2982,1706.jpg,610,248,53,67,
2983,1707.jpg,523,83,36,41,
2984,1707.jpg,218,34,53,64,
2985,1707.jpg,725,88,36,42,
2986,1708.jpg,238,225,169,193,
2987,1708.jpg,635,122,153,177,
2988,1708.jpg,784,350,167,222,
2989,1708.jpg,1638,337,167,192,
2990,1708.jpg,1211,192,221,266,
2991,1708.jpg,426,211,154,205,
2992,1708.jpg,139,95,140,156,
2993,1708.jpg,1870,236,174,209,
2994,1709.jpg,479,123,22,31,
2995,1710.jpg,712,281,37,47,
2996,1710.jpg,472,354,38,54,
2997,1710.jpg,266,341,22,29,
2998,1710.jpg,244,34,132,157,
2999,1710.jpg,637,27,108,119,
3000,1711.jpg,470,65,94,108,
3001,1711.jpg,312,179,92,108,
3002,1711.jpg,138,83,101,115,
3003,1711.jpg,116,292,26,28,
3004,1711.jpg,12,290,15,17,
3005,1713.jpg,284,88,214,279,
3006,1713.jpg,672,143,31,50,
3007,1713.jpg,101,384,47,57,
3008,1715.jpg,558,225,145,185,
3009,1716.jpg,172,460,96,114,
3010,1716.jpg,1154,462,207,238,
3011,1716.jpg,541,490,168,205,
3012,1716.jpg,1981,593,75,86,
3013,1716.jpg,1885,535,88,108,
3014,1716.jpg,1035,603,31,41,
3015,1716.jpg,1626,516,101,117,
3016,1716.jpg,-5,724,71,90,
3017,1716.jpg,1446,608,48,63,
3018,1716.jpg,1671,744,163,180,
3019,1716.jpg,1078,597,39,46,
3020,1716.jpg,880,592,86,102,
3021,1716.jpg,346,618,71,88,
3022,1716.jpg,897,837,73,87,
3023,1717.jpg,258,380,70,87,
3024,1718.jpg,61,285,29,42,
3025,1718.jpg,293,266,51,67,
3026,1718.jpg,592,179,75,83,
3027,1720.jpeg,124,54,105,126,
3028,1720.jpeg,477,42,195,287,
3029,1720.jpeg,674,165,26,34,
3030,1721.jpg,508,178,135,144,
3031,1722.jpg,38,25,327,427,
3032,1723.jpg,282,162,279,373,
3033,1724.jpg,85,71,124,140,
3034,1724.jpg,377,115,87,101,
3035,1724.jpg,281,106,94,127,
3036,1724.jpg,0,155,76,104,
3037,1724.jpg,505,74,98,124,
3038,1725.jpg,362,93,69,96,
3039,1725.jpg,75,49,79,90,
3040,1725.jpg,136,126,67,99,
3041,1725.jpg,49,160,92,113,
3042,1725.jpg,570,187,58,101,
3043,1725.jpg,316,111,60,81,
3044,1726.jpg,564,110,19,25,
3045,1726.jpg,345,108,56,59,
3046,1726.jpg,438,115,30,35,
3047,1727.jpg,158,-73,396,455,
3048,1728.jpg,863,313,200,253,
3049,1728.jpg,538,173,273,303,
3050,1729.jpg,129,61,75,95,
3051,1730.jpg,258,64,103,138,
3052,1730.jpg,207,95,33,36,
3053,1730.jpg,132,109,14,19,
3054,1730.jpg,427,121,30,33,
3055,1731.jpg,891,101,276,359,
3056,1731.jpg,557,87,398,456,
3057,1732.jpg,3712,1043,108,161,
3058,1732.jpg,1575,1393,88,114,
3059,1732.jpg,3187,997,139,177,
3060,1732.jpg,2564,318,94,122,
3061,1733.jpg,527,612,448,568,
3062,1735.jpg,342,151,205,262,
3063,1735.jpg,622,164,66,91,
3064,1735.jpg,710,192,219,254,
3065,1738.jpg,513,83,124,154,
3066,1740.jpg,195,216,137,171,
3067,1741.jpg,178,79,37,53,
3068,1741.jpg,379,104,58,67,
3069,1742.jpg,86,128,94,112,
3070,1743.jpg,321,154,35,45,
3071,1744.jpg,310,147,275,266,
3072,1744.jpg,79,148,28,36,
3073,1745.jpg,286,158,44,53,
3074,1746.jpg,569,327,65,91,
3075,1747.jpg,297,219,23,27,
3076,1748.jpg,497,105,30,44,
3077,1749.jpg,263,128,66,83,
3078,1750.jpg,540,163,100,113,
3079,1750.jpg,1126,23,125,154,
3080,1750.jpg,876,40,58,78,
3081,1750.jpg,168,110,95,127,
3082,1750.jpg,1004,91,74,99,
3083,1751.jpg,190,125,25,29,
3084,1751.jpg,292,122,26,32,
3085,1751.jpg,106,129,21,26,
3086,1751.jpg,432,136,29,33,
3087,1752.jpg,548,241,38,46,
3088,1753.jpg,58,244,31,39,
3089,1753.jpg,742,230,29,36,
3090,1753.jpg,398,117,64,77,
3091,1753.jpg,673,222,24,28,
3092,1753.jpg,133,284,22,27,
3093,1753.jpg,805,136,52,60,
3094,1753.jpg,387,396,46,43,
3095,1754.jpg,685,83,158,218,
3096,1754.jpg,258,983,95,115,
3097,1754.jpg,268,1117,66,75,
3098,1757.jpg,219,442,523,690,
3099,1758.jpg,355,40,95,116,
3100,1760.jpeg,812,185,301,413,
3101,1763.jpeg,337,179,170,195,
3102,1763.jpeg,691,194,188,202,
3103,1765.jpg,496,121,165,174,
3104,1766.jpg,926,49,47,55,
3105,1766.jpg,70,123,19,27,
3106,1766.jpg,748,86,16,19,
3107,1766.jpg,208,39,165,200,
3108,1766.jpg,555,72,62,86,
3109,1767.jpg,89,40,295,329,
3110,1767.jpg,586,195,485,570,
3111,1769.jpg,86,250,180,208,
3112,1769.jpg,257,80,220,261,
3113,1770.jpg,421,234,123,145,
3114,1770.jpg,111,112,136,151,
3115,1770.jpg,636,94,116,127,
3116,1771.jpg,1646,809,319,459,
3117,1772.jpg,157,71,47,54,
3118,1773.jpg,222,61,305,433,
3119,1774.jpg,1838,381,441,576,
3120,1774.jpg,2281,979,25,32,
3121,1775.jpg,298,270,215,298,
3122,1776.jpg,416,180,256,325,
3123,1777.jpg,108,66,139,178,
3124,1779.jpeg,622,1713,138,190,
3125,1779.jpeg,869,821,1089,1384,
3126,1779.jpeg,73,2331,204,238,
3127,1781.jpg,799,699,239,315,
3128,1781.jpg,1567,27,23,27,
3129,1781.jpg,1241,5,49,59,
3130,1781.jpg,1191,32,52,64,
3131,1781.jpg,1845,559,94,122,
3132,1781.jpg,358,2333,41,54,
3133,1781.jpg,1534,35,28,34,
3134,1782.jpg,1293,1395,761,856,
3135,1782.jpg,440,141,584,685,
3136,1783.jpg,377,105,59,70,
3137,1783.jpg,115,102,46,53,
3138,1783.jpg,144,231,49,53,
3139,1784.jpg,288,184,61,81,
3140,1785.jpg,300,259,139,149,
3141,1785.jpg,595,110,279,342,
3142,1786.jpg,1137,1519,831,986,
3143,1787.jpg,497,38,273,362,
3144,1788.jpg,614,129,540,616,
3145,1789.jpg,643,70,73,96,
3146,1789.jpg,213,4,36,42,
3147,1789.jpg,132,84,81,94,
3148,1790.jpg,200,98,230,308,
3149,1791.jpg,58,-12,233,321,
3150,1792.jpeg,125,319,125,149,
3151,1792.jpeg,385,200,280,327,
3152,1792.jpeg,797,205,162,192,
3153,1793.jpg,296,65,77,91,
3154,1794.jpg,438,118,221,279,
3155,1795.jpg,688,4,40,47,
3156,1795.jpg,125,91,73,91,
3157,1795.jpg,566,22,39,54,
3158,1795.jpg,322,50,73,95,
3159,1796.jpg,933,207,232,298,
3160,1796.jpg,728,177,84,107,
3161,1796.jpg,469,223,186,229,
3162,1797.jpg,738,235,483,638,
3163,1799.jpg,757,296,75,86,
3164,1800.jpg,956,460,246,326,
